   {'icon': iconImage, 'title': '    ♫ Anam Seni Çok Özledim', 'file': '    https://cdn.muzikmp3indir.com/mp3_files/0f41094ea6d68096a3228df3da7f6ca8.mp3 '},
    {'icon': iconImage, 'title': '    ♫ Babam', 'file': 'https://cdn.muzikmp3indir.com/mp3_files/3d10f771e08a448eafa5d890a17274d4.mp3'}, 
    {'icon': iconImage, 'title': '    ♫ Turis', 'file': 'https://cdn.muzikmp3indir.com/mp3_files/895eda8019d9dfc8ffca2d931e754f49.mp3 '},   
    {'icon': iconImage, 'title': '    ♫ Geceler', 'file': '     https://cdn.muzikmp3indir.com/mp3_files/77bc1b9a5077d26ed812bd6c27ec1913.mp3'}, 
    {'icon': iconImage, 'title': '    ♫ Ağrı Dağı', 'file': '   https://cdn.muzikmp3indir.com/mp3_files/07fc01378086ade3b8f5133735a75519.mp3'},
    {'icon': iconImage, 'title': '    ♫ Kim Bilir', 'file': '     https://cdn.muzikmp3indir.com/mp3_files/1993efdd5a527dcb929797d267e92116.mp3'},  
    {'icon': iconImage, 'title': '    ♫ Angara', 'file': '    https://cdn.muzikmp3indir.com/mp3_files/360bc7e968f629add4abdce57085f146.mp3'}, 
    {'icon': iconImage, 'title': '    ♫ Külhanlı', 'file': '    https://cdn.muzikmp3indir.com/mp3_files/c695202a258c41e0a86acaf58025686a.mp3 '},
    {'icon': iconImage, 'title': '    ♫ Fesuphanallah', 'file': '     https://cdn.muzikmp3indir.com/mp3_files/3aa30b428e0b977f1b83f7abea378b6f.mp3'},  
    {'icon': iconImage, 'title': '    ♫ Derdin Derdin', 'file': '    https://cdn.muzikmp3indir.com/mp3_files/0eb3b84102be9198329580afd826ef86.mp3'}, 
    {'icon': iconImage, 'title': '    ♫ Oyun Havası', 'file': '     https://cdn.muzikmp3indir.com/mp3_files/75df6d4446ad00e6895c0213981f0b74.mp3'},
    {'icon': iconImage, 'title': '    ♫ Çay Var Mı Çay', 'file': '     https://cdn.muzikmp3indir.com/mp3_files/15e61a50b32a15d2e5950405da26936e.mp3'}, 
    {'icon': iconImage, 'title': '    ♫ Son Bakış', 'file': 'https://cdn.muzikmp3indir.com/mp3_files/36b52797538b0478c025fa300e7335fb.mp3'}, 
    {'icon': iconImage, 'title': '    ♫ Derdin Derdin', 'file': '    https://cdn.muzikmp3indir.com/mp3_files/0eb3b84102be9198329580afd826ef86.mp3 '}, 
    {'icon': iconImage, 'title': '    ♫ Kurban Olduğum', 'file': '     https://cdn.muzikmp3indir.com/mp3_files/220b2b2bffe9c8168dbc851dd6bf168c.mp3'},  
    {'icon': iconImage, 'title': '    ♫ Romanika', 'file': '    https://cdn.muzikmp3indir.com/mp3_files/83fb160cdda327d6e17b7bdc08dc4f08.mp3'}, 
    {'icon': iconImage, 'title': '    ♫ Neden', 'file': '    https://cdn.muzikmp3indir.com/mp3_files/4aef8be5e1014a431ec5db1212f88446.mp3'},
    {'icon': iconImage, 'title': '    ♫ Kar Yağdı Yaz', 'file': '    https://cdn.muzikmp3indir.com/mp3_files/9fbedd684f36dd7999edf8f7d6304e0f.mp3'},
    {'icon': iconImage, 'title': '    ♫ Saki', 'file': '     https://cdn.muzikmp3indir.com/mp3_files/7589f1c893aaeeacdf0c8bdc10e10c37.mp3'},
    {'icon': iconImage, 'title': '    ♫ Gurbet', 'file': '    https://cdn.muzikmp3indir.com/mp3_files/bf0f4f9782828f6ee3c7163eab1fa9d6.mp3'}, 
    {'icon': iconImage, 'title': '    ♫ Ben Kendime', 'file': '     https://cdn.muzikmp3indir.com/mp3_files/98e0a5ecd6b107a09ee8bd7ec8123a81.mp3'}, 
    {'icon': iconImage, 'title': '    ♫ Efkar Bastı', 'file': 'https://cdn.muzikmp3indir.com/mp3_files/595e0aa07881adfecb4e9838fbd76bbb.mp3'},  
    {'icon': iconImage, 'title': '    ♫ Kimsem Yok Benim ', 'file': '     https://cdn.muzikmp3indir.com/mp3_files/46997191315d135cdb4c10c1b5ddfb14.mp3'},
